
     Program BANDS v.7.1 starts on 19Jan2024 at 19:22:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     319735 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../tmp/fgz.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         861     861    228               236147   236147   32402
     Max         862     862    230               236156   236156   32405
     Sum        6889    6889   1831              1889203  1889203  259231

     Using Slab Decomposition


     negative rho (up, down):  2.271E-06 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.5000
     high-symmetry point:  0.0000 0.3136 0.0000   x coordinate   0.8136
     high-symmetry point:  0.5000 0.3136 0.0000   x coordinate   1.3136
     high-symmetry point:  0.5000 0.0000 0.0000   x coordinate   1.6273

     Plottable bands (eV) written to file band.dat.gnu
     Bands written to file band.dat

 **************************************************************************

                    xk=(   0.50000,   0.00000,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.49000,   0.00000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      4
                                                                 
     s_v'     3
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e(  3 -  3) =    -26.93723  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =    -26.84595  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.04068  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.58894  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -12.95171  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.54483  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.05687  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.82523  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.59188  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.54941  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.02138  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.80552  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.12562  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -7.03026  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.33186  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.28390  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -5.94904  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.75127  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.94715  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.92375  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.59388  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      3.98161  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      5.07381  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.48164  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.47000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.11373  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.96164  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.95967  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.82487  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.14985  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.47289  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.05024  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.44025  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.11118  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.76511  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.60352  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.53943  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.07430  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.75158  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.14041  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.99768  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.34094  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.26843  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -5.99775  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.70131  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.94835  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.91292  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.50132  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.08285  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.97951  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.59088  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.46000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.14199  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.98662  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.93691  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.80455  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.25731  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.35593  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.14739  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.33470  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.16353  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.70477  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.61572  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.52953  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.12624  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.69798  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.15151  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.96179  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.34907  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.25134  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -6.04605  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.65119  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.94785  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.90001  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.41048  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.18575  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.88840  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.70289  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.17086  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.01211  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.91506  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.78499  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.36300  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.23827  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.24311  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.22826  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.21364  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.64463  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.62853  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.51960  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.17680  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.64485  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.15892  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.92270  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.35633  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.23251  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -6.09385  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.60092  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.94576  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.88504  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.32133  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.29021  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.80056  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.81755  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.44000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.20031  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.03809  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.89413  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.76621  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.46683  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.12017  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.33734  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.12106  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.26125  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.58522  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.64198  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.50954  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.22548  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.59231  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.16269  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.88053  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.36278  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.21184  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -6.14106  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.55049  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.94218  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.86800  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.23384  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.39615  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.71604  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      5.93479  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.43000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.23027  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.06450  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.87414  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.74824  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.56876  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -15.00192  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.43005  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -12.01321  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.30603  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.52720  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.65614  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.49922  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.27167  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.54047  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.16287  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.83543  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.36849  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.18925  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =     -6.18755  eV     1   --> B_1  D_3  S_3  
     e( 20 - 20) =     -5.49989  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.93722  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.84896  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.14796  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.50343  eV     1   --> B_2  D_4  S_4  
     e( 25 - 25) =      4.63493  eV     1   --> A_1  D_1  S_1  
     e( 26 - 26) =      6.05446  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.42000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.26069  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.09129  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.85510  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.73107  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.66872  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.88386  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.52119  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.90486  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.34763  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.47139  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.67101  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.48852  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.31457  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.48943  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.15957  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.78754  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.37348  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.23318  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -6.16463  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.44910  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.93098  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.82797  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      3.06364  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.55727  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.61188  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.17646  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.41000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.29152  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.11843  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.83702  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.71472  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.76668  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.76639  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.61072  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.79619  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.38565  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.41883  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.68662  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.47728  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.35318  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.43928  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.15296  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.73705  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.37777  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.27776  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -6.13793  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.39807  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.92356  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.80512  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.98082  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.48314  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.72130  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.30062  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.40000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.32270  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.14586  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.81989  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.69920  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.86258  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.64996  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.69861  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.68740  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.41967  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.37082  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.70298  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.46534  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.38626  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.39010  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.14325  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.68412  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.38135  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.32107  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -6.10908  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.34675  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.91508  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.78053  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.89946  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.41259  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.83140  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.42677  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.39000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.35416  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.17352  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =    -26.80373  eV     1   --> A_2  D_2  S_2  
     e(  4 -  4) =    -26.68449  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =    -16.95641  eV     1   --> A_1  D_1  S_1  
     e(  6 -  6) =    -14.53511  eV     1   --> A_2  D_2  S_2  
     e(  7 -  7) =    -13.78482  eV     1   --> B_1  D_3  S_3  
     e(  8 -  8) =    -11.57871  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =    -11.44916  eV     1   --> A_2  D_2  S_2  
     e( 10 - 10) =    -10.32890  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -9.72009  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =     -9.45249  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     -9.41231  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     -8.34197  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =     -7.13076  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     -6.62897  eV     1   --> B_2  D_4  S_4  
     e( 17 - 17) =     -6.38419  eV     1   --> A_1  D_1  S_1  
     e( 18 - 18) =     -6.36281  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =     -6.07804  eV     1   --> A_2  D_2  S_2  
     e( 20 - 20) =     -5.29507  eV     1   --> B_2  D_4  S_4  
     e( 21 - 21) =     -4.90562  eV     1   --> A_2  D_2  S_2  
     e( 22 - 22) =     -4.75433  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      2.81948  eV     1   --> B_1  D_3  S_3  
     e( 24 - 24) =      4.34571  eV     1   --> A_1  D_1  S_1  
     e( 25 - 25) =      4.94187  eV     1   --> B_2  D_4  S_4  
     e( 26 - 26) =      6.55468  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.38000,   0.00000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.38584  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -27.20137  eV     1   --> B_1  D_3  S_3  
