#  E (eV)   dos(E)     Int dos(E) EFermi =   -0.546 eV
 -16.530  0.6221E+00  0.9857E+01
 -16.520  0.6206E+00  0.9863E+01
 -16.510  0.6192E+00  0.9870E+01
 -16.500  0.6178E+00  0.9876E+01
 -16.490  0.6164E+00  0.9882E+01
 -16.480  0.6150E+00  0.9888E+01
 -16.470  0.6137E+00  0.9894E+01
 -16.460  0.6124E+00  0.9900E+01
 -16.450  0.6112E+00  0.9906E+01
 -16.440  0.6100E+00  0.9913E+01
 -16.430  0.6088E+00  0.9919E+01
 -16.420  0.6076E+00  0.9925E+01
 -16.410  0.6065E+00  0.9931E+01
 -16.400  0.6055E+00  0.9937E+01
 -16.390  0.6044E+00  0.9943E+01
 -16.380  0.6035E+00  0.9949E+01
 -16.370  0.6026E+00  0.9955E+01
 -16.360  0.6017E+00  0.9961E+01
 -16.350  0.6010E+00  0.9967E+01
 -16.340  0.6003E+00  0.9973E+01
 -16.330  0.5997E+00  0.9979E+01
 -16.320  0.5992E+00  0.9985E+01
 -16.310  0.5988E+00  0.9991E+01
 -16.300  0.5985E+00  0.9997E+01
 -16.290  0.5984E+00  0.1000E+02
 -16.280  0.5984E+00  0.1001E+02
 -16.270  0.5986E+00  0.1001E+02
 -16.260  0.5990E+00  0.1002E+02
 -16.250  0.5996E+00  0.1003E+02
 -16.240  0.6005E+00  0.1003E+02
 -16.230  0.6016E+00  0.1004E+02
 -16.220  0.6030E+00  0.1004E+02
 -16.210  0.6048E+00  0.1005E+02
 -16.200  0.6070E+00  0.1006E+02
 -16.190  0.6095E+00  0.1006E+02
 -16.180  0.6126E+00  0.1007E+02
 -16.170  0.6161E+00  0.1008E+02
 -16.160  0.6202E+00  0.1008E+02
 -16.150  0.6250E+00  0.1009E+02
 -16.140  0.6304E+00  0.1009E+02
 -16.130  0.6365E+00  0.1010E+02
 -16.120  0.6434E+00  0.1011E+02
 -16.110  0.6512E+00  0.1011E+02
 -16.100  0.6599E+00  0.1012E+02
 -16.090  0.6696E+00  0.1013E+02
 -16.080  0.6803E+00  0.1013E+02
 -16.070  0.6922E+00  0.1014E+02
 -16.060  0.7052E+00  0.1015E+02
 -16.050  0.7195E+00  0.1015E+02
 -16.040  0.7351E+00  0.1016E+02
 -16.030  0.7521E+00  0.1017E+02
 -16.020  0.7705E+00  0.1018E+02
 -16.010  0.7904E+00  0.1019E+02
 -16.000  0.8118E+00  0.1019E+02
 -15.990  0.8347E+00  0.1020E+02
 -15.980  0.8593E+00  0.1021E+02
 -15.970  0.8854E+00  0.1022E+02
 -15.960  0.9131E+00  0.1023E+02
 -15.950  0.9424E+00  0.1024E+02
 -15.940  0.9733E+00  0.1025E+02
 -15.930  0.1006E+01  0.1026E+02
 -15.920  0.1040E+01  0.1027E+02
 -15.910  0.1075E+01  0.1028E+02
 -15.900  0.1112E+01  0.1029E+02
 -15.890  0.1150E+01  0.1030E+02
 -15.880  0.1189E+01  0.1031E+02
 -15.870  0.1229E+01  0.1033E+02
 -15.860  0.1270E+01  0.1034E+02
 -15.850  0.1312E+01  0.1035E+02
 -15.840  0.1354E+01  0.1036E+02
 -15.830  0.1397E+01  0.1038E+02
 -15.820  0.1441E+01  0.1039E+02
 -15.810  0.1484E+01  0.1041E+02
 -15.800  0.1527E+01  0.1042E+02
 -15.790  0.1570E+01  0.1044E+02
 -15.780  0.1613E+01  0.1046E+02
 -15.770  0.1655E+01  0.1047E+02
 -15.760  0.1695E+01  0.1049E+02
 -15.750  0.1735E+01  0.1051E+02
 -15.740  0.1774E+01  0.1052E+02
 -15.730  0.1811E+01  0.1054E+02
 -15.720  0.1847E+01  0.1056E+02
 -15.710  0.1881E+01  0.1058E+02
 -15.700  0.1913E+01  0.1060E+02
 -15.690  0.1943E+01  0.1062E+02
 -15.680  0.1971E+01  0.1064E+02
 -15.670  0.1997E+01  0.1066E+02
 -15.660  0.2021E+01  0.1068E+02
 -15.650  0.2042E+01  0.1070E+02
 -15.640  0.2061E+01  0.1072E+02
 -15.630  0.2077E+01  0.1074E+02
 -15.620  0.2092E+01  0.1076E+02
 -15.610  0.2103E+01  0.1078E+02
 -15.600  0.2113E+01  0.1080E+02
 -15.590  0.2120E+01  0.1082E+02
 -15.580  0.2125E+01  0.1084E+02
 -15.570  0.2128E+01  0.1087E+02
 -15.560  0.2129E+01  0.1089E+02
 -15.550  0.2128E+01  0.1091E+02
 -15.540  0.2125E+01  0.1093E+02
 -15.530  0.2120E+01  0.1095E+02
 -15.520  0.2114E+01  0.1097E+02
 -15.510  0.2106E+01  0.1099E+02
 -15.500  0.2096E+01  0.1101E+02
 -15.490  0.2085E+01  0.1104E+02
 -15.480  0.2073E+01  0.1106E+02
 -15.470  0.2060E+01  0.1108E+02
 -15.460  0.2046E+01  0.1110E+02
 -15.450  0.2030E+01  0.1112E+02
 -15.440  0.2014E+01  0.1114E+02
 -15.430  0.1997E+01  0.1116E+02
 -15.420  0.1979E+01  0.1118E+02
 -15.410  0.1961E+01  0.1120E+02
 -15.400  0.1942E+01  0.1122E+02
 -15.390  0.1922E+01  0.1124E+02
 -15.380  0.1901E+01  0.1125E+02
 -15.370  0.1880E+01  0.1127E+02
 -15.360  0.1858E+01  0.1129E+02
 -15.350  0.1836E+01  0.1131E+02
 -15.340  0.1813E+01  0.1133E+02
 -15.330  0.1789E+01  0.1135E+02
 -15.320  0.1765E+01  0.1136E+02
 -15.310  0.1740E+01  0.1138E+02
 -15.300  0.1714E+01  0.1140E+02
 -15.290  0.1687E+01  0.1142E+02
 -15.280  0.1660E+01  0.1143E+02
 -15.270  0.1632E+01  0.1145E+02
 -15.260  0.1603E+01  0.1146E+02
 -15.250  0.1573E+01  0.1148E+02
 -15.240  0.1543E+01  0.1150E+02
 -15.230  0.1511E+01  0.1151E+02
 -15.220  0.1478E+01  0.1153E+02
 -15.210  0.1445E+01  0.1154E+02
 -15.200  0.1411E+01  0.1155E+02
 -15.190  0.1376E+01  0.1157E+02
 -15.180  0.1340E+01  0.1158E+02
 -15.170  0.1303E+01  0.1159E+02
 -15.160  0.1265E+01  0.1161E+02
 -15.150  0.1226E+01  0.1162E+02
 -15.140  0.1187E+01  0.1163E+02
 -15.130  0.1147E+01  0.1164E+02
 -15.120  0.1107E+01  0.1165E+02
 -15.110  0.1066E+01  0.1166E+02
 -15.100  0.1025E+01  0.1167E+02
 -15.090  0.9841E+00  0.1168E+02
 -15.080  0.9427E+00  0.1169E+02
 -15.070  0.9013E+00  0.1170E+02
 -15.060  0.8601E+00  0.1171E+02
 -15.050  0.8191E+00  0.1172E+02
 -15.040  0.7786E+00  0.1173E+02
 -15.030  0.7387E+00  0.1173E+02
 -15.020  0.6995E+00  0.1174E+02
 -15.010  0.6611E+00  0.1175E+02
 -15.000  0.6237E+00  0.1175E+02
 -14.990  0.5874E+00  0.1176E+02
 -14.980  0.5523E+00  0.1177E+02
 -14.970  0.5186E+00  0.1177E+02
 -14.960  0.4864E+00  0.1178E+02
 -14.950  0.4556E+00  0.1178E+02
 -14.940  0.4265E+00  0.1178E+02
 -14.930  0.3991E+00  0.1179E+02
 -14.920  0.3735E+00  0.1179E+02
 -14.910  0.3496E+00  0.1180E+02
 -14.900  0.3276E+00  0.1180E+02
 -14.890  0.3074E+00  0.1180E+02
 -14.880  0.2890E+00  0.1181E+02
 -14.870  0.2725E+00  0.1181E+02
 -14.860  0.2578E+00  0.1181E+02
 -14.850  0.2448E+00  0.1181E+02
 -14.840  0.2336E+00  0.1182E+02
 -14.830  0.2241E+00  0.1182E+02
 -14.820  0.2161E+00  0.1182E+02
 -14.810  0.2097E+00  0.1182E+02
 -14.800  0.2048E+00  0.1182E+02
 -14.790  0.2013E+00  0.1183E+02
 -14.780  0.1990E+00  0.1183E+02
 -14.770  0.1980E+00  0.1183E+02
 -14.760  0.1981E+00  0.1183E+02
 -14.750  0.1993E+00  0.1183E+02
 -14.740  0.2014E+00  0.1184E+02
 -14.730  0.2044E+00  0.1184E+02
 -14.720  0.2083E+00  0.1184E+02
 -14.710  0.2128E+00  0.1184E+02
 -14.700  0.2181E+00  0.1184E+02
 -14.690  0.2240E+00  0.1185E+02
 -14.680  0.2304E+00  0.1185E+02
 -14.670  0.2374E+00  0.1185E+02
 -14.660  0.2449E+00  0.1185E+02
 -14.650  0.2529E+00  0.1186E+02
 -14.640  0.2614E+00  0.1186E+02
 -14.630  0.2703E+00  0.1186E+02
 -14.620  0.2797E+00  0.1186E+02
 -14.610  0.2895E+00  0.1187E+02
 -14.600  0.2999E+00  0.1187E+02
 -14.590  0.3107E+00  0.1187E+02
 -14.580  0.3220E+00  0.1188E+02
 -14.570  0.3339E+00  0.1188E+02
 -14.560  0.3464E+00  0.1188E+02
 -14.550  0.3595E+00  0.1189E+02
 -14.540  0.3733E+00  0.1189E+02
 -14.530  0.3877E+00  0.1189E+02
 -14.520  0.4029E+00  0.1190E+02
 -14.510  0.4188E+00  0.1190E+02
 -14.500  0.4354E+00  0.1191E+02
 -14.490  0.4529E+00  0.1191E+02
 -14.480  0.4712E+00  0.1192E+02
 -14.470  0.4903E+00  0.1192E+02
 -14.460  0.5102E+00  0.1193E+02
 -14.450  0.5310E+00  0.1193E+02
 -14.440  0.5526E+00  0.1194E+02
 -14.430  0.5750E+00  0.1194E+02
 -14.420  0.5981E+00  0.1195E+02
 -14.410  0.6219E+00  0.1195E+02
 -14.400  0.6464E+00  0.1196E+02
 -14.390  0.6715E+00  0.1197E+02
 -14.380  0.6971E+00  0.1198E+02
 -14.370  0.7231E+00  0.1198E+02
 -14.360  0.7495E+00  0.1199E+02
 -14.350  0.7761E+00  0.1200E+02
 -14.340  0.8028E+00  0.1201E+02
 -14.330  0.8295E+00  0.1201E+02
 -14.320  0.8561E+00  0.1202E+02
 -14.310  0.8825E+00  0.1203E+02
 -14.300  0.9084E+00  0.1204E+02
 -14.290  0.9339E+00  0.1205E+02
 -14.280  0.9587E+00  0.1206E+02
 -14.270  0.9827E+00  0.1207E+02
 -14.260  0.1006E+01  0.1208E+02
 -14.250  0.1028E+01  0.1209E+02
 -14.240  0.1049E+01  0.1210E+02
 -14.230  0.1068E+01  0.1211E+02
 -14.220  0.1087E+01  0.1212E+02
 -14.210  0.1103E+01  0.1213E+02
 -14.200  0.1119E+01  0.1214E+02
 -14.190  0.1132E+01  0.1216E+02
 -14.180  0.1144E+01  0.1217E+02
 -14.170  0.1154E+01  0.1218E+02
 -14.160  0.1163E+01  0.1219E+02
 -14.150  0.1170E+01  0.1220E+02
 -14.140  0.1175E+01  0.1221E+02
 -14.130  0.1178E+01  0.1222E+02
 -14.120  0.1180E+01  0.1224E+02
 -14.110  0.1180E+01  0.1225E+02
 -14.100  0.1179E+01  0.1226E+02
 -14.090  0.1176E+01  0.1227E+02
 -14.080  0.1172E+01  0.1228E+02
 -14.070  0.1167E+01  0.1230E+02
 -14.060  0.1161E+01  0.1231E+02
 -14.050  0.1153E+01  0.1232E+02
 -14.040  0.1145E+01  0.1233E+02
 -14.030  0.1136E+01  0.1234E+02
 -14.020  0.1127E+01  0.1235E+02
 -14.010  0.1117E+01  0.1236E+02
 -14.000  0.1106E+01  0.1237E+02
 -13.990  0.1096E+01  0.1239E+02
 -13.980  0.1086E+01  0.1240E+02
 -13.970  0.1076E+01  0.1241E+02
 -13.960  0.1066E+01  0.1242E+02
 -13.950  0.1057E+01  0.1243E+02
 -13.940  0.1048E+01  0.1244E+02
 -13.930  0.1040E+01  0.1245E+02
 -13.920  0.1033E+01  0.1246E+02
 -13.910  0.1027E+01  0.1247E+02
 -13.900  0.1022E+01  0.1248E+02
 -13.890  0.1018E+01  0.1249E+02
 -13.880  0.1015E+01  0.1250E+02
 -13.870  0.1014E+01  0.1251E+02
 -13.860  0.1014E+01  0.1252E+02
 -13.850  0.1016E+01  0.1253E+02
 -13.840  0.1020E+01  0.1254E+02
 -13.830  0.1025E+01  0.1255E+02
 -13.820  0.1032E+01  0.1256E+02
 -13.810  0.1041E+01  0.1257E+02
 -13.800  0.1052E+01  0.1258E+02
 -13.790  0.1064E+01  0.1259E+02
 -13.780  0.1078E+01  0.1260E+02
 -13.770  0.1095E+01  0.1262E+02
 -13.760  0.1113E+01  0.1263E+02
 -13.750  0.1133E+01  0.1264E+02
 -13.740  0.1155E+01  0.1265E+02
 -13.730  0.1178E+01  0.1266E+02
 -13.720  0.1204E+01  0.1267E+02
 -13.710  0.1231E+01  0.1269E+02
 -13.700  0.1259E+01  0.1270E+02
 -13.690  0.1289E+01  0.1271E+02
 -13.680  0.1320E+01  0.1272E+02
 -13.670  0.1353E+01  0.1274E+02
 -13.660  0.1387E+01  0.1275E+02
 -13.650  0.1421E+01  0.1277E+02
 -13.640  0.1456E+01  0.1278E+02
 -13.630  0.1492E+01  0.1280E+02
 -13.620  0.1528E+01  0.1281E+02
 -13.610  0.1564E+01  0.1283E+02
 -13.600  0.1600E+01  0.1284E+02
 -13.590  0.1635E+01  0.1286E+02
 -13.580  0.1670E+01  0.1288E+02
 -13.570  0.1703E+01  0.1289E+02
 -13.560  0.1736E+01  0.1291E+02
 -13.550  0.1767E+01  0.1293E+02
 -13.540  0.1796E+01  0.1295E+02
 -13.530  0.1823E+01  0.1296E+02
 -13.520  0.1848E+01  0.1298E+02
 -13.510  0.1870E+01  0.1300E+02
 -13.500  0.1890E+01  0.1302E+02
 -13.490  0.1906E+01  0.1304E+02
 -13.480  0.1920E+01  0.1306E+02
 -13.470  0.1930E+01  0.1308E+02
 -13.460  0.1936E+01  0.1310E+02
 -13.450  0.1939E+01  0.1312E+02
 -13.440  0.1939E+01  0.1314E+02
 -13.430  0.1934E+01  0.1315E+02
 -13.420  0.1926E+01  0.1317E+02
 -13.410  0.1914E+01  0.1319E+02
 -13.400  0.1899E+01  0.1321E+02
 -13.390  0.1880E+01  0.1323E+02
 -13.380  0.1858E+01  0.1325E+02
 -13.370  0.1832E+01  0.1327E+02
 -13.360  0.1804E+01  0.1329E+02
 -13.350  0.1772E+01  0.1330E+02
 -13.340  0.1738E+01  0.1332E+02
 -13.330  0.1701E+01  0.1334E+02
 -13.320  0.1663E+01  0.1335E+02
 -13.310  0.1622E+01  0.1337E+02
 -13.300  0.1581E+01  0.1339E+02
 -13.290  0.1538E+01  0.1340E+02
 -13.280  0.1494E+01  0.1342E+02
 -13.270  0.1450E+01  0.1343E+02
 -13.260  0.1405E+01  0.1345E+02
 -13.250  0.1361E+01  0.1346E+02
 -13.240  0.1317E+01  0.1347E+02
 -13.230  0.1275E+01  0.1348E+02
 -13.220  0.1233E+01  0.1350E+02
 -13.210  0.1192E+01  0.1351E+02
 -13.200  0.1153E+01  0.1352E+02
 -13.190  0.1116E+01  0.1353E+02
 -13.180  0.1081E+01  0.1354E+02
 -13.170  0.1048E+01  0.1355E+02
 -13.160  0.1017E+01  0.1356E+02
 -13.150  0.9884E+00  0.1357E+02
 -13.140  0.9624E+00  0.1358E+02
 -13.130  0.9390E+00  0.1359E+02
 -13.120  0.9180E+00  0.1360E+02
 -13.110  0.8997E+00  0.1361E+02
 -13.100  0.8838E+00  0.1362E+02
 -13.090  0.8705E+00  0.1363E+02
 -13.080  0.8596E+00  0.1364E+02
 -13.070  0.8511E+00  0.1364E+02
 -13.060  0.8448E+00  0.1365E+02
 -13.050  0.8407E+00  0.1366E+02
 -13.040  0.8386E+00  0.1367E+02
 -13.030  0.8384E+00  0.1368E+02
 -13.020  0.8399E+00  0.1369E+02
 -13.010  0.8431E+00  0.1370E+02
 -13.000  0.8477E+00  0.1370E+02
 -12.990  0.8536E+00  0.1371E+02
 -12.980  0.8607E+00  0.1372E+02
 -12.970  0.8687E+00  0.1373E+02
 -12.960  0.8775E+00  0.1374E+02
 -12.950  0.8870E+00  0.1375E+02
 -12.940  0.8970E+00  0.1376E+02
 -12.930  0.9073E+00  0.1377E+02
 -12.920  0.9178E+00  0.1377E+02
 -12.910  0.9284E+00  0.1378E+02
 -12.900  0.9390E+00  0.1379E+02
 -12.890  0.9493E+00  0.1380E+02
 -12.880  0.9593E+00  0.1381E+02
 -12.870  0.9688E+00  0.1382E+02
 -12.860  0.9777E+00  0.1383E+02
 -12.850  0.9860E+00  0.1384E+02
 -12.840  0.9934E+00  0.1385E+02
 -12.830  0.1000E+01  0.1386E+02
 -12.820  0.1006E+01  0.1387E+02
 -12.810  0.1010E+01  0.1388E+02
 -12.800  0.1014E+01  0.1389E+02
 -12.790  0.1016E+01  0.1390E+02
 -12.780  0.1017E+01  0.1391E+02
 -12.770  0.1017E+01  0.1392E+02
 -12.760  0.1015E+01  0.1393E+02
 -12.750  0.1012E+01  0.1394E+02
 -12.740  0.1008E+01  0.1395E+02
 -12.730  0.1003E+01  0.1396E+02
 -12.720  0.9956E+00  0.1397E+02
 -12.710  0.9873E+00  0.1398E+02
 -12.700  0.9778E+00  0.1399E+02
 -12.690  0.9669E+00  0.1400E+02
 -12.680  0.9549E+00  0.1401E+02
 -12.670  0.9417E+00  0.1402E+02
 -12.660  0.9274E+00  0.1403E+02
 -12.650  0.9121E+00  0.1404E+02
 -12.640  0.8958E+00  0.1405E+02
 -12.630  0.8788E+00  0.1406E+02
 -12.620  0.8610E+00  0.1407E+02
 -12.610  0.8427E+00  0.1407E+02
 -12.600  0.8238E+00  0.1408E+02
 -12.590  0.8046E+00  0.1409E+02
 -12.580  0.7851E+00  0.1410E+02
 -12.570  0.7655E+00  0.1411E+02
 -12.560  0.7458E+00  0.1411E+02
 -12.550  0.7263E+00  0.1412E+02
 -12.540  0.7070E+00  0.1413E+02
 -12.530  0.6880E+00  0.1413E+02
 -12.520  0.6696E+00  0.1414E+02
 -12.510  0.6516E+00  0.1415E+02
 -12.500  0.6343E+00  0.1415E+02
 -12.490  0.6178E+00  0.1416E+02
 -12.480  0.6021E+00  0.1417E+02
 -12.470  0.5873E+00  0.1417E+02
 -12.460  0.5734E+00  0.1418E+02
 -12.450  0.5605E+00  0.1418E+02
 -12.440  0.5487E+00  0.1419E+02
 -12.430  0.5380E+00  0.1419E+02
 -12.420  0.5284E+00  0.1420E+02
 -12.410  0.5198E+00  0.1420E+02
 -12.400  0.5124E+00  0.1421E+02
 -12.390  0.5062E+00  0.1422E+02
 -12.380  0.5010E+00  0.1422E+02
 -12.370  0.4968E+00  0.1423E+02
 -12.360  0.4938E+00  0.1423E+02
 -12.350  0.4917E+00  0.1423E+02
 -12.340  0.4906E+00  0.1424E+02
 -12.330  0.4905E+00  0.1424E+02
 -12.320  0.4913E+00  0.1425E+02
 -12.310  0.4930E+00  0.1425E+02
 -12.300  0.4955E+00  0.1426E+02
 -12.290  0.4987E+00  0.1426E+02
 -12.280  0.5028E+00  0.1427E+02
 -12.270  0.5076E+00  0.1427E+02
 -12.260  0.5130E+00  0.1428E+02
 -12.250  0.5192E+00  0.1428E+02
 -12.240  0.5260E+00  0.1429E+02
 -12.230  0.5334E+00  0.1430E+02
 -12.220  0.5415E+00  0.1430E+02
 -12.210  0.5503E+00  0.1431E+02
 -12.200  0.5597E+00  0.1431E+02
 -12.190  0.5698E+00  0.1432E+02
 -12.180  0.5806E+00  0.1432E+02
 -12.170  0.5921E+00  0.1433E+02
 -12.160  0.6044E+00  0.1434E+02
 -12.150  0.6176E+00  0.1434E+02
 -12.140  0.6316E+00  0.1435E+02
 -12.130  0.6466E+00  0.1435E+02
 -12.120  0.6626E+00  0.1436E+02
 -12.110  0.6797E+00  0.1437E+02
 -12.100  0.6980E+00  0.1437E+02
 -12.090  0.7174E+00  0.1438E+02
 -12.080  0.7382E+00  0.1439E+02
 -12.070  0.7604E+00  0.1440E+02
 -12.060  0.7840E+00  0.1440E+02
 -12.050  0.8091E+00  0.1441E+02
 -12.040  0.8358E+00  0.1442E+02
 -12.030  0.8642E+00  0.1443E+02
 -12.020  0.8942E+00  0.1444E+02
 -12.010  0.9260E+00  0.1445E+02
 -12.000  0.9594E+00  0.1446E+02
 -11.990  0.9946E+00  0.1447E+02
 -11.980  0.1032E+01  0.1448E+02
 -11.970  0.1070E+01  0.1449E+02
 -11.960  0.1110E+01  0.1450E+02
 -11.950  0.1152E+01  0.1451E+02
 -11.940  0.1195E+01  0.1452E+02
 -11.930  0.1240E+01  0.1454E+02
 -11.920  0.1286E+01  0.1455E+02
 -11.910  0.1333E+01  0.1456E+02
 -11.900  0.1380E+01  0.1458E+02
 -11.890  0.1428E+01  0.1459E+02
 -11.880  0.1477E+01  0.1460E+02
 -11.870  0.1525E+01  0.1462E+02
 -11.860  0.1574E+01  0.1464E+02
 -11.850  0.1622E+01  0.1465E+02
 -11.840  0.1669E+01  0.1467E+02
 -11.830  0.1714E+01  0.1469E+02
 -11.820  0.1759E+01  0.1470E+02
 -11.810  0.1801E+01  0.1472E+02
 -11.800  0.1841E+01  0.1474E+02
 -11.790  0.1879E+01  0.1476E+02
 -11.780  0.1913E+01  0.1478E+02
 -11.770  0.1945E+01  0.1480E+02
 -11.760  0.1972E+01  0.1482E+02
 -11.750  0.1996E+01  0.1484E+02
 -11.740  0.2016E+01  0.1486E+02
 -11.730  0.2032E+01  0.1488E+02
 -11.720  0.2043E+01  0.1490E+02
 -11.710  0.2050E+01  0.1492E+02
 -11.700  0.2051E+01  0.1494E+02
 -11.690  0.2048E+01  0.1496E+02
 -11.680  0.2040E+01  0.1498E+02
 -11.670  0.2028E+01  0.1500E+02
 -11.660  0.2011E+01  0.1502E+02
 -11.650  0.1989E+01  0.1504E+02
 -11.640  0.1963E+01  0.1506E+02
 -11.630  0.1933E+01  0.1508E+02
 -11.620  0.1899E+01  0.1510E+02
 -11.610  0.1862E+01  0.1512E+02
 -11.600  0.1821E+01  0.1513E+02
 -11.590  0.1778E+01  0.1515E+02
 -11.580  0.1732E+01  0.1517E+02
 -11.570  0.1685E+01  0.1519E+02
 -11.560  0.1636E+01  0.1520E+02
 -11.550  0.1586E+01  0.1522E+02
 -11.540  0.1536E+01  0.1523E+02
 -11.530  0.1485E+01  0.1525E+02
 -11.520  0.1435E+01  0.1526E+02
 -11.510  0.1386E+01  0.1528E+02
 -11.500  0.1338E+01  0.1529E+02
 -11.490  0.1292E+01  0.1530E+02
 -11.480  0.1248E+01  0.1532E+02
 -11.470  0.1206E+01  0.1533E+02
 -11.460  0.1167E+01  0.1534E+02
 -11.450  0.1131E+01  0.1535E+02
 -11.440  0.1099E+01  0.1536E+02
 -11.430  0.1069E+01  0.1537E+02
 -11.420  0.1043E+01  0.1538E+02
 -11.410  0.1021E+01  0.1539E+02
 -11.400  0.1003E+01  0.1540E+02
 -11.390  0.9884E+00  0.1541E+02
 -11.380  0.9778E+00  0.1542E+02
 -11.370  0.9711E+00  0.1543E+02
 -11.360  0.9682E+00  0.1544E+02
 -11.350  0.9690E+00  0.1545E+02
 -11.340  0.9736E+00  0.1546E+02
 -11.330  0.9817E+00  0.1547E+02
 -11.320  0.9933E+00  0.1548E+02
 -11.310  0.1008E+01  0.1549E+02
 -11.300  0.1026E+01  0.1550E+02
 -11.290  0.1047E+01  0.1551E+02
 -11.280  0.1071E+01  0.1552E+02
 -11.270  0.1098E+01  0.1553E+02
 -11.260  0.1127E+01  0.1555E+02
 -11.250  0.1159E+01  0.1556E+02
 -11.240  0.1193E+01  0.1557E+02
 -11.230  0.1228E+01  0.1558E+02
 -11.220  0.1266E+01  0.1559E+02
 -11.210  0.1305E+01  0.1561E+02
 -11.200  0.1345E+01  0.1562E+02
 -11.190  0.1387E+01  0.1563E+02
 -11.180  0.1430E+01  0.1565E+02
 -11.170  0.1474E+01  0.1566E+02
 -11.160  0.1519E+01  0.1568E+02
 -11.150  0.1564E+01  0.1569E+02
 -11.140  0.1610E+01  0.1571E+02
 -11.130  0.1655E+01  0.1573E+02
 -11.120  0.1701E+01  0.1574E+02
 -11.110  0.1747E+01  0.1576E+02
 -11.100  0.1792E+01  0.1578E+02
 -11.090  0.1837E+01  0.1580E+02
 -11.080  0.1882E+01  0.1582E+02
 -11.070  0.1926E+01  0.1584E+02
 -11.060  0.1969E+01  0.1586E+02
 -11.050  0.2011E+01  0.1588E+02
 -11.040  0.2052E+01  0.1590E+02
 -11.030  0.2091E+01  0.1592E+02
 -11.020  0.2130E+01  0.1594E+02
 -11.010  0.2168E+01  0.1596E+02
 -11.000  0.2204E+01  0.1598E+02
 -10.990  0.2239E+01  0.1600E+02
 -10.980  0.2274E+01  0.1603E+02
 -10.970  0.2307E+01  0.1605E+02
 -10.960  0.2339E+01  0.1607E+02
 -10.950  0.2370E+01  0.1610E+02
 -10.940  0.2400E+01  0.1612E+02
 -10.930  0.2430E+01  0.1615E+02
 -10.920  0.2459E+01  0.1617E+02
 -10.910  0.2489E+01  0.1620E+02
 -10.900  0.2518E+01  0.1622E+02
 -10.890  0.2547E+01  0.1625E+02
 -10.880  0.2577E+01  0.1627E+02
 -10.870  0.2607E+01  0.1630E+02
 -10.860  0.2639E+01  0.1632E+02
 -10.850  0.2671E+01  0.1635E+02
 -10.840  0.2705E+01  0.1638E+02
 -10.830  0.2740E+01  0.1641E+02
 -10.820  0.2777E+01  0.1643E+02
 -10.810  0.2816E+01  0.1646E+02
 -10.800  0.2856E+01  0.1649E+02
 -10.790  0.2899E+01  0.1652E+02
 -10.780  0.2944E+01  0.1655E+02
 -10.770  0.2991E+01  0.1658E+02
 -10.760  0.3040E+01  0.1661E+02
 -10.750  0.3091E+01  0.1664E+02
 -10.740  0.3145E+01  0.1667E+02
 -10.730  0.3199E+01  0.1670E+02
 -10.720  0.3256E+01  0.1674E+02
 -10.710  0.3313E+01  0.1677E+02
 -10.700  0.3372E+01  0.1680E+02
 -10.690  0.3432E+01  0.1684E+02
 -10.680  0.3491E+01  0.1687E+02
 -10.670  0.3551E+01  0.1691E+02
 -10.660  0.3610E+01  0.1694E+02
 -10.650  0.3668E+01  0.1698E+02
 -10.640  0.3724E+01  0.1702E+02
 -10.630  0.3779E+01  0.1705E+02
 -10.620  0.3831E+01  0.1709E+02
 -10.610  0.3880E+01  0.1713E+02
 -10.600  0.3926E+01  0.1717E+02
 -10.590  0.3967E+01  0.1721E+02
 -10.580  0.4005E+01  0.1725E+02
 -10.570  0.4038E+01  0.1729E+02
 -10.560  0.4065E+01  0.1733E+02
 -10.550  0.4088E+01  0.1737E+02
 -10.540  0.4105E+01  0.1741E+02
 -10.530  0.4115E+01  0.1745E+02
 -10.520  0.4120E+01  0.1750E+02
 -10.510  0.4119E+01  0.1754E+02
 -10.500  0.4112E+01  0.1758E+02
 -10.490  0.4099E+01  0.1762E+02
 -10.480  0.4080E+01  0.1766E+02
 -10.470  0.4055E+01  0.1770E+02
 -10.460  0.4024E+01  0.1774E+02
 -10.450  0.3989E+01  0.1778E+02
 -10.440  0.3949E+01  0.1782E+02
 -10.430  0.3904E+01  0.1786E+02
 -10.420  0.3856E+01  0.1790E+02
 -10.410  0.3805E+01  0.1794E+02
 -10.400  0.3751E+01  0.1797E+02
 -10.390  0.3695E+01  0.1801E+02
 -10.380  0.3637E+01  0.1805E+02
 -10.370  0.3579E+01  0.1808E+02
 -10.360  0.3521E+01  0.1812E+02
 -10.350  0.3463E+01  0.1815E+02
 -10.340  0.3407E+01  0.1819E+02
 -10.330  0.3353E+01  0.1822E+02
 -10.320  0.3301E+01  0.1825E+02
 -10.310  0.3253E+01  0.1829E+02
 -10.300  0.3208E+01  0.1832E+02
 -10.290  0.3167E+01  0.1835E+02
 -10.280  0.3132E+01  0.1838E+02
 -10.270  0.3101E+01  0.1841E+02
 -10.260  0.3077E+01  0.1844E+02
 -10.250  0.3058E+01  0.1847E+02
 -10.240  0.3045E+01  0.1850E+02
 -10.230  0.3039E+01  0.1853E+02
 -10.220  0.3040E+01  0.1856E+02
 -10.210  0.3047E+01  0.1859E+02
 -10.200  0.3061E+01  0.1863E+02
